-114.43613455397,62.4717858,"Big River Service","1 Highway 3 X0E 0L0 Fort Providence nt - myLPG.eu"
-115.78671,60.815181,Esso,"921 Mackenzie Hwy ss 22 X0E 0R8 Hay River nt - myLPG.eu"
-135.077861,60.734244,"Integra Tire Whitehorse","107 Industrial rd Y1A 2T7 Whitehorse yt - myLPG.eu"
-135.00208474471,60.638741329047,Petro-canada,"91007 Alaska Hwy Y1A 5S8 Whitehorse yt - myLPG.eu"
-128.703488,60.061639,Petro-canada,"705 Frank Trail   Y0A 1C0 Watson Lake yt - myLPG.eu"
-122.715753,58.804385,"Fort Nelson Husky","5531 50th Ave s V0C 1R0 Fort Nelson bc - myLPG.eu"
-122.70248,58.799674,"Skinner Bros","5203 46th Ave V0C 1R0 Fort Nelson bc - myLPG.eu"
-122.681174,58.744246,"Bluewave Energy","Alaska Hwy V0C 1R0 Fort Nelson bc - myLPG.eu"
-117.134757,58.515574,"Bluewave Energy","10202 99 st T0H 2H0 la Crete ab - myLPG.eu"
-117.144369,58.501764,"Bluewave Energy","11700 95 st T0H 1Z0 High Level ab - myLPG.eu"
-119.407488,58.496688,"Rainbow Lake Bulk Plant","25 Mobil Ave T0H 2Y0 Rainbow Lake ab - myLPG.eu"
-111.349281,56.680378,Esso,"312 Gregoire dr T9H 3R2 Fort Mcmurray ab - myLPG.eu"
-115.305111,56.549573,"Bluewave Energy","219 Highway 88 n T0G 1X0 Red Earth Creek ab - myLPG.eu"
-115.304912,56.549553,"Bluewave Energy","219 Highway 88 n T0G 1X0 Red Earth Creek ab - myLPG.eu"
-117.34493616931,56.243834750117,"Bluewave Energy","8902 75th st T8S 0A5 Peace River ab - myLPG.eu"
-117.345022,56.242863,"Bluewave Energy","8902 75th st T8S 0A5 Peace River ab - myLPG.eu"
-120.846606,56.235825,"Superior Propane","9915 Alaska rd V1J 1A6 Fort St. John bc - myLPG.eu"
-117.33301074471,56.232581399031,Esso,"10001 80 st T8S 1R2 Peace River ab - myLPG.eu"
-117.605446,56.186624,"Girouxville Cardlock","4636 50th st T0H 1S0 Girouxville ab - myLPG.eu"
-129.987915,55.935749,Petro-canada,"606 5th Ave V0T 1W0 Stewart bc - myLPG.eu"
-118.696672,55.75778,"Flying j","Highway 2 & Highway 49 T0H 3A0 Rycroft ab - myLPG.eu"
-120.223959,55.757139,"Dawson Creek Gas Bar","10200 8th st V1G 3P8 Dawson Creek bc - myLPG.eu"
-111.033691,55.634946,"Christina Lake Enterprises","302 Christina Lake dr T0P 1H1 Conklin ab - myLPG.eu"
-104.562981,55.417255,"Stanley Mission Gas Bar","Highway 195 S0J 2P0 Stanley Mission sk - myLPG.eu"
-115.431384,55.333354,"Howard's Swan Valley Service","111 Railway Ave T0G 1K0 Kinuso ab - myLPG.eu"
-119.558094,55.329909,"Hythe Husky Tags","10212 100th Ave T0H 2C0 Hythe ab - myLPG.eu"
-114.753522,55.287666,"Sawridge Travel Centre Cafe","Bicentennial Hwy T0G 2A0 Slave Lake ab - myLPG.eu"
-118.791688,55.208335,"Bluewave Energy","14125 99 st T8V 7G2 Grande Prairie ab - myLPG.eu"
-119.421007,55.201761,Esso,"310 1st Ave T0H 0C0 Beaverlodge ab - myLPG.eu"
-118.847312,55.176872,"Grande Prairie Gas Bar - Royal Oaks","10505 117th Ave T8V 7N7 Grande Prairie ab - myLPG.eu"
-118.844991,55.175033,"Grande Prairie Gas Bar Westgate","11540 104 Ave T8V 3X9 Grande Prairie ab - myLPG.eu"
-118.82526,55.171259,"Gateway Mohawk","10970 100th Ave T8V 7G5 Grande Prairie ab - myLPG.eu"
-118.825699,55.170078,"Derrick Husky","10919 100th Ave T8V 3J9 Grande Prairie ab - myLPG.eu"
-122.974229,55.118155,"Windy Point","50011 Hart Way V0J 2G0 Mcleod Lake bc - myLPG.eu"
-112.343613,54.851088,"Plamondon Gas Bar","9917 102 Ave T0A 2T0 Plamondon ab - myLPG.eu"
-111.96544592989,54.774252594121,"Tempo - Fiddler's Food & Gas","9031 101st Ave T0A 2T0 Lac la Biche ab - myLPG.eu"
-101.857428,54.768482,Petro-canada,"79 3rd Ave R8A 0W8 Flin Flon mb - myLPG.eu"
-115.391458,54.709866,Esso,"4639 Federated rd T0G 2C0 Swan Hills ab - myLPG.eu"
-112.804041,54.590375,"Boyle Tempo","5100 Lakeview rd T0A 0M0 Boyle ab - myLPG.eu"
-112.809686,54.587303,"Boyle Gas Bar","4904 Taylor rd T0A 0M0 Boyle ab - myLPG.eu"
-112.803818,54.587285,"Gold Happy's","Highway 831 T0A 0M0 Boyle ab - myLPG.eu"
-128.583927,54.51354,"Superior Propane","4516 Keith Ave V8G 1J8 Terrace bc - myLPG.eu"
-110.483773,54.460466,"Northern Lights Truck Stop","Highway 55 & Highway 892 T0A 0B0 Ardmore ab - myLPG.eu"
-110.760658,54.442637,"la Corey Quick Stop","Highway 41 & Highway 55 T0A 2E0 la Corey ab - myLPG.eu"
-124.254437,54.433896,Petro-canada,"Highway 27 V0J 1P0 Fort St. James bc - myLPG.eu"
-126.627575,54.423068,Petro-canada,"3712 Highway 16 V0J 2N0 Smithers bc - myLPG.eu"
-116.80795508333,54.394953895938,Petro-canada,"Kaybob dr & Highway Ave T0H 1P0 Fox Creek ab - myLPG.eu"
-116.808631,54.394779,Petro-canada,"Kaybob & Highway Ave T0H 1P0 Fox Creek ab - myLPG.eu"
-113.850332,54.355706,"Tempo - Dapp Corner Store","62131 Highway 44 T0G 0S0 Dapp ab - myLPG.eu"
-114.774443,54.333954,"Redi-fast Fixit","33 State Ave T0G 1A0 Fort Assiniboine ab - myLPG.eu"
-114.357984,54.319406,"Neerlandia Co-op","3224 Township rd 615a T0G 1R2 Neerlandia ab - myLPG.eu"
-110.770827,54.271684,"Bonnyville Gas Bar","6020 54th Ave T9N 2M8 Bonnyville ab - myLPG.eu"
-125.7601341,54.2268193,"Superior Propane","Highway 16 w V0J 1E0 Burns Lake bc - myLPG.eu"
-113.848304,54.164553,"Westlock Husky Market","11007 104 Ave T7P 1E6 Westlock ab - myLPG.eu"
-113.12629,54.160702,"Thorhild Gas & Car Wash","802 2nd st T0A 3J0 Thorhild ab - myLPG.eu"
-113.851099,54.154583,"Seoul House","10208 104 Ave T7P 2H6 Westlock ab - myLPG.eu"
-113.661917,54.15157,Petro-canada,"Highway 18 T0G 0P0 Clyde ab - myLPG.eu"
-108.447031,54.132862,"Meadow Lake Gas Bar","710 1st Ave w S9X 1P3 Meadow Lake sk - myLPG.eu"
-115.662828,54.124876,Petro-canada,"3743 Caxton st T7S 1P5 Whitecourt ab - myLPG.eu"
-114.40261645502,54.117483114036,"Barrhead Gas Bar","4907 49b st T7N 1G2 Barrhead ab - myLPG.eu"
-112.484467,54.109345,"Smoky Lake Centex","4329 56 st T0A 3C0 Smoky Lake ab - myLPG.eu"
-112.782737,54.095367,"Metro's Contracting","59234 rr 1 T0A 3P0 Waskatenau ab - myLPG.eu"
-124.012772,54.014174,"Vanderhoof Gas Bar","227 1st st V0J 3A0 Vanderhoof bc - myLPG.eu"
-122.80015,53.996006,"Day & Night Stores","4381 Handlen rd V2K 4P9 Prince George bc - myLPG.eu"
-111.273368,53.991308,"Saint Paul Gas Bar","5005 42nd st T0A 3A2 St. Paul ab - myLPG.eu"
-115.140142,53.950145,"Mayerthorpe Gas & Wash","5012 45th Ave T0E 1N0 Mayerthorpe ab - myLPG.eu"
-113.644102,53.949573,Esso,"Highway 2 & Highway 651 T0G 1L0 Legal ab - myLPG.eu"
-113.111348,53.948955,"Country Boyz Tempo","5024 48 Ave T0A 4J0 Toefield ab - myLPG.eu"
-122.760376,53.94067,Husky,"1746 Hart Hwy V2K 2X6 Prince George bc - myLPG.eu"
-122.782479,53.917397,Husky,"835 Central st w V2M 3C8 Prince George bc - myLPG.eu"
-122.734378,53.916006,"Canadian Propane","675 1st Ave V2L 2Y2 Prince George bc - myLPG.eu"
-110.892541,53.903848,"Wozniak Bulk Fuel Sales","4505 57 Ave T0A 1A0 Elk Point ab - myLPG.eu"
-122.769781,53.884405,Husky,"2511 Range rd V2N 4G8 Prince George bc - myLPG.eu"
-122.80196123859,53.860098209714,"Four Rivers Co-op Gas Bar - Westgate","6749 Westgate Ave V2N 5T8 Prince George bc - myLPG.eu"
-122.815288,53.858291,"Bon Voyage Gas & Grocery","4488 Highway 16 w V2N 5N7 Prince George bc - myLPG.eu"
-107.036668,53.839761,"Big River Gas Bar","400 Hoehn rd S0J 0E0 Big River sk - myLPG.eu"
-101.249741,53.818873,"Michael's Corner Store","702 Gordon Ave R9A 1K5 The Pas mb - myLPG.eu"
-122.913104,53.8167,Petro-canada,"11480 Carmel dr V2N 5B8 Prince George bc - myLPG.eu"
-113.644389,53.795372,Husky,"9503 100th st T8R 1R2 Morinville ab - myLPG.eu"
-114.349541,53.733694,Esso,"Highway 43 n T0E 1A0 Gunn ab - myLPG.eu"
-113.648801,53.715865,"Al-razzaq Food & Gas","25415 Highway 37 T8T 0C6 Sturgeon County ab - myLPG.eu"
-111.746556,53.714862,"Two Hills Fast Gas","Highway 36 & Highway 45 T0B 4K0 Two Hills ab - myLPG.eu"
-113.217313,53.692676,"Fort Saskatchewan Gas Bar","9284 Southfort dr T8L 0C5 Fort Saskatchewan ab - myLPG.eu"
-114.591967,53.670452,"Darwell Trading Post","5002 Highway 633 T0E 0L0 Darwell ab - myLPG.eu"
-109.20157,53.635576,"C&l Service Centre","71 1st st e S0M 1H0 Lashburn sk - myLPG.eu"
-113.615674,53.624722,"Saint Albert Trail Husky","192 Saint Albert Trail T8N 0P7 St. Albert ab - myLPG.eu"
-115.769767,53.617866,Esso,"Highway 16 w & Niton Junction T0E 1S0 Niton Junction ab - myLPG.eu"
-112.33592,53.595303,Esso,"5321 Sawchuk st T0B 3H0 Mundare ab - myLPG.eu"
-110.524617,53.587685,"Ken's Auto & Diesel","99 Center st T0B 1G0 Dewberry ab - myLPG.eu"
-113.466922,53.585239,"Edmonton Gas Bar - Delton","12705 82nd st T5E 2S9 Edmonton ab - myLPG.eu"
-116.427608,53.582766,"Timberjack Home Hardware Building Centre","4840 2nd Ave T7E 1T6 Edson ab - myLPG.eu"
-113.4087987,53.5701755,"Niagara Car Wash","4315 118th Ave T5W 1A5 Edmonton ab - myLPG.eu"
-113.318181,53.567264,"Flying j","50 Pembina rd T8H 2G9 Sherwood Park ab - myLPG.eu"
-113.765788,53.563485,"Edmonton West Husky Travel Centre","26304 Township rd 531a T7X 5A3 Acheson ab - myLPG.eu"
-113.503446,53.551588,"Churchill Husky","10608 107th Ave T5H 0W4 Edmonton ab - myLPG.eu"
-113.475736,53.548509,"Riverview Husky","9208 Jasper Ave nw T5H 3T4 Edmonton ab - myLPG.eu"
-113.884134,53.543465,"Spruce Grove Gas Bar","120 Century Crossing T7X 0C0 Spruce Grove ab - myLPG.eu"
-113.536486,53.542813,Esso,"12415 102 Ave T5N 0M2 Edmonton ab - myLPG.eu"
-113.6379464,53.5329835,"Primrose Husky","9774 182th st T5T 3T9 Edmonton ab - myLPG.eu"
-114.005224,53.531564,"Stony Plain Gas Bar","4907 49th Ave T7Z 1W6 Stony Plain ab - myLPG.eu"
-113.097623,53.512485,Esso,"52403 Range rd 220 T8E 2H7 Ardrossan ab - myLPG.eu"
-112.045262,53.492659,Petro-canada,"4744 50 Ave T9C 1S1 Vegreville ab - myLPG.eu"
-112.059575,53.492013,"Vegreville Gas Bar","4906 51st st T9C 1R4 Vegreville ab - myLPG.eu"
-113.369764459,53.467791944714,"Edmonton Gas Bar - Silverberry","1712 34th Ave nw T6T 0N9 Edmonton ab - myLPG.eu"
-113.43404,53.458981,"Centex Millwoods","2831 66 st nw T6L 6N3 Edmonton ab - myLPG.eu"
-113.478747,53.426802,"Hughes Petroleum Ltd","721 Parsons rd T6X 0N9 Edmonton ab - myLPG.eu"
-117.554963,53.408023,Esso,"438 Smith st T7V 2A1 Hinton ab - myLPG.eu"
-112.810977,53.396265,"Countryside Service","20002 Township rd 512 T0B 4J1 Beaver County ab - myLPG.eu"
-117.600231,53.395543,"Hinton Husky","471 Gregg Ave T7V 1N1 Hinton AB - myLPG.eu"
-113.244546,53.380402,Esso,"51073 Highway 21 T8B 1K5 Sherwood Park ab - myLPG.eu"
-112.67162294051,53.365632792611,"Tofield Tempo & Grill","5024 46 Ave T0B 4J0 Tofield ab - myLPG.eu"
-113.732214,53.364563,Esso,"17 Superior st T9G 1Y9 Devon ab - myLPG.eu"
-113.416217,53.35523,Husky,"5204 50th st T4X 1E5 Beaumont ab - myLPG.eu"
-110.858006,53.354246,"Vermilion Gas Bar","5136 50th Ave T9X 1Y9 Vermilion ab - myLPG.eu"
-110.851108,53.350562,"Ufa Vermillion","4908 47 Ave T9X 1J6 Vermillion ab - myLPG.eu"
-104.025933,53.347639,"Nipawin Gas Bar","1517 Highway 35 s S0E 1E0 Nipawin sk - myLPG.eu"
-113.54240612513,53.338443330257,"Flying j","302 20th Ave T9E 7T8 Nisku ab - myLPG.eu"
-113.5425456,53.3384113,"Flying j","302 20th Ave T9E 7T8 Nisku ab - myLPG.eu"
-111.180327,53.334247,"Ufa Manville Petroleum","5007 47 Ave T0B 2W0 Mannville ab - myLPG.eu"
-113.544115,53.301193,Esso,"7902 Sparrow dr T9E 7G2 Leduc ab - myLPG.eu"
-110.006399,53.295396,Husky,"5906 50th Ave T9V 0X6 Lloydminster ab - myLPG.eu"
-109.979783,53.277848,"Ironwells Co-op Gas Bar","4031 44 st S9V 2H1 Lloydminster sk - myLPG.eu"
-110.027624,53.277706,Husky,"5721 44th st T9V 0B3 Lloydminster ab - myLPG.eu"
-113.551815,53.268675,"Leduc Gas Bar - City Center","5403 50th st T9E 6Z7 Leduc ab - myLPG.eu"
-113.800104,53.264814,"Calmar Gas Bar","4613 50th Ave T0C 0V0 Calmar ab - myLPG.eu"
-113.806594,53.26463,"Fas Gas Calmar Service","5001 50th Ave T0C 0V0 Calmar ab - myLPG.eu"
-113.55933,53.264381,Husky,"5213 50th Ave T9E 6T2 Leduc AB - myLPG.eu"
-110.006137,53.25408,"18th Street Crossing Co-op","5002 18 st T9V 1V4 Lloydminster ab - myLPG.eu"
-112.237449,53.228766,Esso,"4928 46th Ave T0B 2C0 Holden ab - myLPG.eu"
-106.387415,53.228308,"Lake Country Co-op Gas Bar","Sk-55 & Saskatchewan 3 S0J 2E0 Shellbrook sk - myLPG.eu"
-114.994644,53.221044,Husky,"5829 50th Ave T7A 1S6 Drayton Valley ab - myLPG.eu"
-105.760973,53.198761,"Prince Albert Gas Bar - 2nd Avenue West","228 16th st w S6V 3V5 Prince Albert sk - myLPG.eu"
-105.730154,53.198378,"Prince Albert Gas Bar - Cornerstone","779-801 15th st e S6V 0C7 Prince Albert sk - myLPG.eu"
-105.73853965474,53.179937090404,"Prince Albert Gas Bar - Marquis Road","3600 5th Ave e S6V 8C4 Prince Albert sk - myLPG.eu"
-113.826653,53.106771,"Smith Hardware","14 2nd Ave T0C 2X0 Winfield ab - myLPG.eu"
-111.785666,53.095302,Esso,"Highway 14 & Highway 36 T0B 4N0 Viking ab - myLPG.eu"
-113.470364,53.090488,Petro-canada,"5003 45th Ave T0C 1Z0 Millet ab - myLPG.eu"
-113.469958,53.090105,Petro-canada,"4402 50th st T0C 1Z0 Millet ab - myLPG.eu"
-112.807237,53.018456,"Camrose Gas Bar","3910 48th Ave T4V 1V2 Camrose ab - myLPG.eu"
-112.807357,53.004139,Petro-canada,"3901 42 Ave T4V 4M6 Camrose ab - myLPG.eu"
-122.50577,52.99434,"Cariboo Propane","1410 Highway 97 n V2J 2Y6 Quesnel bc - myLPG.eu"
-113.390296,52.971804,"Wetaskiwin Bulk Sales","5050 56th st T9A 1V9 Wetaskiwin ab - myLPG.eu"
-114.026036,52.964906,Petro-canada,"2 Village dr T0C 2V0 Westerose ab - myLPG.eu"
-113.361543,52.960295,"Midwest Propane","4510 40 Ave T9A 2C1 Wetaskiwin ab - myLPG.eu"
-113.836095,52.95957,"Falun Gas Bar","Highway 13 T0C 1H0 Falun ab - myLPG.eu"
-113.389503,52.95936,Husky,"3915 56th st T9A 2B1 Wetaskiwin ab - myLPG.eu"
-114.817893,52.930944,"b & j Petroleum","Ab-13  T0L 0T0 Buck Lake ab - myLPG.eu"
-118.079164,52.880184,Petro-canada,"300 Connaught dr T0E 1E0 Jasper ab - myLPG.eu"
-112.264285,52.866286,"Larson's Waterwell","5303 51 Ave T0B 2V0 Lougheed ab - myLPG.eu"
-102.394054,52.856791,"Hudson Bay Gas Bar","410 4th Ave S0E 0Y0 Hudson Bay sk - myLPG.eu"
-110.837678,52.844619,"Wainwright Gas Bar","2315 15th Ave T9W 1L5 Wainwright ab - myLPG.eu"
-110.849963,52.843032,Petro-canada,"1405 14 Ave T9W 1E4 Wainwright ab - myLPG.eu"
-104.047614,52.842153,"Tisdale Gas Bar","360 100a st S0E 1T0 Tisdale sk - myLPG.eu"
-111.842112,52.79454,"Killam Cardlock","4600 Highway 36 n T0B 2L0 Killam ab - myLPG.eu"
-108.303264,52.791859,"North Battleford Gas Bar","9800 Territorial dr S9A 3W6 North Battleford sk - myLPG.eu"
-112.785817,52.786454,"Ufa Bawlf","203 Railway Ave T0B 0J0 Bawlf ab - myLPG.eu"
-108.298574,52.784931,Esso,"1892 100th st S9A 0W9 North Battleford sk - myLPG.eu"
-108.299387,52.77382,"Cadillac Husky","1121 Highway 4 S0N 0K0 Cadillac sk - myLPG.eu"
-108.27345,52.762785,"North Battleford Gas Bar","601 Carlton Trail S9A 4A9 North Battleford sk - myLPG.eu"
-110.460201,52.759802,"Waddell Home Hardware","5016 50th Ave T0B 1K0 Edgerton ab - myLPG.eu"
-108.31853,52.74247,"Shin & Lee Enterprise","500 5th Ave w S0M 0E0 Battleford sk - myLPG.eu"
-108.30584276686,52.729444514195,"Battleford Gas Bar","81 Battleford Crossing S0M 0E0 Battleford sk - myLPG.eu"
-110.142915,52.692849,"Goodall Motors Ltd","111 Main st T0B 0V0 Chauvin ab - myLPG.eu"
-113.594612,52.674782,"Ponoka Gas Bar","4700 Highway 2a T4J 1K3 Ponoka ab - myLPG.eu"
-111.313043,52.669864,Petro-canada,"4631 49th st T0B 2L0 Hardisty ab - myLPG.eu"
-114.2422353,52.639335,"Evergreen Co-op Gas Bar - Rimbey","4625 51st st T0C 2J0 Rimbey ab - myLPG.eu"
-114.231811,52.639226,"Rimbey Fas Gas","4639 50 Ave T0C 2J0 Rimbey ab - myLPG.eu"
-105.745883,52.632756,"Wakaw Gas Bar","Highway 2 & Highway 41 S0J 0K0 Wakaw sk - myLPG.eu"
-119.1139,52.604556,"Little Fort Husky","9844 Highway 5 V0E 2C0 Little Fort bc - myLPG.eu"
-112.976321,52.580483,"Ufa Bashaw","4510 50th st T0B 0H0 Bashaw ab - myLPG.eu"
-106.018887,52.519019,"Alvena Gas Bar","100 Railway Ave S0K 0E0 Alvena sk - myLPG.eu"
-113.716056,52.477321,"Lacombe Gas Bar","5850 Highway 2a T4L 2G5 Lacombe ab - myLPG.eu"
-114.042086,52.465136,Esso,"4705 50 Ave T0C 2J0 Rimbey ab - myLPG.eu"
-113.753623,52.462452,Petro-canada,"6209 50 Ave T4L 1K7 Lacombe ab - myLPG.eu"
-113.941977,52.461819,"Wooden Shoe","40 Lakeview Ave T0C 0J0 Bentley ab - myLPG.eu"
-103.86265,52.442032,"Archerwill Gas Bar","200 Highway 35 S0E 0B0 Archerwill sk - myLPG.eu"
-109.149607,52.435116,"Unity Gas Bar","445 Highway 14 S0K 4L0 Unity sk - myLPG.eu"
-104.500557,52.419821,"Naicam Gas Bar","311 5th Ave S0K 2Z0 Naicam sk - myLPG.eu"
-104.500095,52.419498,"Prairie North Co-op Gas Bar - Naicam","311 5th Ave S0K 2Z0 Naicam sk - myLPG.eu"
-108.69389,52.409383,"Wilkie Gas Bar","705 2nd Ave e S0K 4W0 Wilkie sk - myLPG.eu"
-114.915854,52.379783,"Rocky Mountain House Gas Bar","5311 48th st T4T 1A1 Rocky Mountain House ab - myLPG.eu"
-114.943605,52.377142,"Rocky Mountain House Bulk Plant","Highway 11a w T4T 1A5 Rocky Mountain House ab - myLPG.eu"
-113.794442,52.373287,"Blackfalds Gas Bar","4501 Broadway Ave T0M 0J0 Blackfalds ab - myLPG.eu"
-114.904982,52.366128,"Rocky Mountain House Gas Bar","4320 44th st T4T 1B7 Rocky Mountain House ab - myLPG.eu"
-109.935403,52.347787,Petro-canada,"Highway 14 S0L 2C0 Macklin sk - myLPG.eu"
-106.579893,52.328755,"Warman Gas Bar","810 Centennial Blvd #35 S0K 4S0 Warman sk - myLPG.eu"
-112.728098,52.325376,"Hankook Esso","6102 50th Ave T0C 2L2 Stettler ab - myLPG.eu"
-112.730518,52.324603,"Stettler Gas Bar","4821 62nd st T0C 2L2 Stettler ab - myLPG.eu"
-112.73976,52.324488,"Reinbold Petroleum - Ufa Bulk Sales","7007a 50 Ave T0C 2L0 Stettler ab - myLPG.eu"
-106.099839,52.318433,"Vonda Gas Bar","100 Lerew st S0K 4N0 Vonda sk - myLPG.eu"
-113.838853,52.316412,"Red Deer Bulk Plant l & r Fuel Distribution","8120 Edgar Industrial dr T4P 3R2 Red Deer ab - myLPG.eu"
-106.670236,52.295658,"Martensville Gas Bar","200 Centennial dr n S0K 2T0 Martensville sk - myLPG.eu"
-113.845419,52.289869,"Lo-cost Propane","6709b Golden West Ave T1H 0P2 Red Deer ab - myLPG.eu"
-113.838702,52.289167,"Red Deer Gas Bar","6730 Taylor dr T4P 1K4 Red Deer ab - myLPG.eu"
-113.873228,52.28855,"Fas Gas Burnt Lake Service","101 Burnt Lake Trail T4S 2L4 Red Deer County ab - myLPG.eu"
-113.849289,52.287385,"Flying j","6607 67th st T4P 1A4 Red Deer ab - myLPG.eu"
-113.78874,52.259121,Husky,"3929 39th st T4N 6R9 Red Deer ab - myLPG.eu"
-113.764782,52.254632,"Red Deer Gas Bar","69 Dunlop st T4R 2H6 Red Deer ab - myLPG.eu"
-105.115274,52.20192,"Humboldt Gas Bar","300 8th Ave S0K 2A0 Humboldt sk - myLPG.eu"
-106.67004,52.19657,"Flying j","3850 Idylwyld dr n S7P 0A1 Saskatoon sk - myLPG.eu"
-106.644638,52.173623,"Saskatoon Gas Bar - 51st Street","922 51st st e S7K 7K2 Saskatoon sk - myLPG.eu"
