-114.43613455397,62.4717858,"Big River Service","1 Highway 3 X0E 0L0 Fort Providence nt - myLPG.eu"
-119.39238454233,49.91529684364,Esso,"3650 Highway 97 n V1X 5C2 Kelowna bc - myLPG.eu"
-97.171428,49.914438,"Winnipeg Gas Bar - Logan And Mcphillips","1101 Logan Ave R3E 1R1 Winnipeg mb - myLPG.eu"
-74.385041,49.911859,"Les Petroles R.l.","904 3e Rue G8P 1W7 Chibougamau qc - myLPG.eu"
-109.482513,49.910232,"Maple Creek Gas Bar","14 Pacific Ave S0N 1N0 Maple Creek sk - myLPG.eu"
-107.298882,49.908368,"Vanguard Store","1 Railway Ave S0N 2V0 Vanguard sk - myLPG.eu"
-97.07102,49.897909,"Winnipeg Gas Bar - Regent","1600 Regent Ave R2C 3B5 Winnipeg mb - myLPG.eu"
-97.04133,49.894885,"Winnipeg Gas Bar - Owen","1376 Regent Ave w R2C 3A8 Winnipeg mb - myLPG.eu"
-97.182789,49.892603,"Winnipeg Gas Bar - Ellice And Wall","1082 Ellice Ave R3G 0C9 Winnipeg mb - myLPG.eu"
-97.318709,49.881695,"Winnipeg Gas Bar - West Portage","3755 Portage Ave R3K 0X5 Winnipeg mb - myLPG.eu"
-119.464355,49.881583,Husky,"1575 Harvey Ave V1Y 6G1 Kelowna bc - myLPG.eu"
-97.097534,49.880724,"Winnipeg Gas Bar - Archibald","650 Archibald st R2J 0Y4 Winnipeg mb - myLPG.eu"
-97.222964,49.878878,"Winnipeg Gas Bar - Portage And Amherst","1925 Portage Ave R3J 0J5 Winnipeg mb - myLPG.eu"
-97.413253,49.876478,"Headingley Gas Bar","5540 Portage Ave R4H 1E8 Headingley mb - myLPG.eu"
-97.140519,49.871868,"Winnipeg Gas Bar - Osborne","345 Osborne st R3L 1Z6 Winnipeg mb - myLPG.eu"
-111.366658,49.869419,"Rainbow Gas Bar","701 7st Ave e T0K 0G0 Bow Island ab - myLPG.eu"
-97.257735,49.869144,"Winnipeg Gas Bar - Charleswood","3425 Roblin Blvd R3R 0C6 Winnipeg mb - myLPG.eu"
-119.57668061111,49.862267412724,"Ross rd Husky","2610 Ross rd V1Z 1M3 West Kelowna bc - myLPG.eu"
-119.57623,49.862219,"Ross rd Husky","2610 Ross rd V1Z 1M3 West Kelowna bc - myLPG.eu"
-119.58800628836,49.860685661348,Petro-canada,"1721 Ross rd V1Z 3E7 Kelowna bc - myLPG.eu"
-119.587899,49.860575,Petro-canada,"1721 Ross rd V1Z 3E7 Kelowna bc - myLPG.eu"
-97.151963,49.858238,"Winnipeg Gas Bar - Pembina And Taylor","747 Pembina Hwy R3M 2L9 Winnipeg mb - myLPG.eu"
-97.105782,49.857057,"Winnipeg Gas Bar - Saint Anne's","190 Saint Anne\'s rd R2M 2Z8 Winnipeg mb - myLPG.eu"
-97.194136,49.857012,"Winnipeg Gas Bar - Grant","1681 Grant Ave R3N 0M8 Winnipeg mb - myLPG.eu"
-99.962688,49.85584,"Brandon Gas Bar - 18th Street","300 18th st n R7A 7P3 Brandon mb - myLPG.eu"
-97.065804,49.854453,"Mississippi Jacks","1034 Beaverhill Blvd R2J 4B1 Winnipeg mb - myLPG.eu"
-100.93331,49.852409,"Virden Gas Bar","114 7th Ave R0M 2C0 Virden mb - myLPG.eu"
-119.480988,49.845223,"Mission Kelowna Husky","3802 Gordon dr V1W 3Y3 Kelowna bc - myLPG.eu"
-100.962279,49.842989,"White Owl","Highway 83 & Highway 257 R0M 2C0 Virden mb - myLPG.eu"
-119.48865,49.841646,Petro-canada,"3950 Lakeshore rd V1W 1V4 Kelowna bc - myLPG.eu"
-99.946343,49.839772,"Brandon Gas Bar - 6th Street","646 6th st R7A 3P1 Brandon mb - myLPG.eu"
-119.63136105026,49.828215446838,"Super Save Gas Station","2525 Dobbin rd V4T 2B4 West Kelowna bc - myLPG.eu"
-99.953148,49.82818,"Brandon Gas Bar - Richmond Avenue","1035 Richmond Ave R7A 1M5 Brandon mb - myLPG.eu"
-97.11271,49.820798,"Winnipeg Gas Bar - Saint Mary's","1621 Saint Mary\'s rd R2M 3W8 Winnipeg mb - myLPG.eu"
-97.197623,49.818702,"Winnipeg Gas Bar - Kenaston","1745 Kenaston Blvd R3Y 1V5 Winnipeg mb - myLPG.eu"
-112.12571,49.799793,"Bluewave Energy","6323 64 st T1G 2H2 Taber ab - myLPG.eu"
-97.19724,49.798713,"Winnipeg Gas Bar - Bridgwater","50 Centre st R3Y 0V7 Winnipeg mb - myLPG.eu"
-112.127814,49.78505,"Taber Gas Bar","6400 46th Ave T1G 2B1 Taber ab - myLPG.eu"
-112.146312,49.782278,"Taber Mohawk","5124 46th Ave T1G 2A7 Taber ab - myLPG.eu"
-97.157763,49.771172,"Winnipeg Gas Bar - Grandmont","3357 Pembina Hwy R3C 2G1 Winnipeg mb - myLPG.eu"
-94.468542,49.759474,"Sunset Strip Car Wash","1401 Highway 17 e P9N 1M1 Kenora on - myLPG.eu"
-123.142744,49.758202,Petro-canada,"41409 Government rd V0N 1T0 Garibaldi Highlands bc - myLPG.eu"
-77.635777,49.756664,"Lave Auto Matagami","95 Boul Matagami J0Y 2A0 Matagami qc - myLPG.eu"
-96.885929246697,49.745101194213,"Lorette Gas Bar","11 Laramee dr R0A 0Y0 Lorette mb - myLPG.eu"
-96.855613,49.734576,"Saint Anne Gas Bar","18 Dawson rd R0A 1R0 St. Anne mb - myLPG.eu"
-114.882805,49.732699,"Sparwood Husky","121 Aspen dr V0B 2G0 Sparwood bc - myLPG.eu"
-112.611433,49.727614,"Stop n go Food Store","1220 20th Ave T1M 1A4 Coaldale ab - myLPG.eu"
-123.151594,49.718636,"Diamond Head Motors","1008 Industrial Way V8B 0G9 Squamish bc - myLPG.eu"
-94.795591,49.715751,"Clearwater Market Inc","Highway 17 W P0X 1S0 Clearwater Bay ON - myLPG.eu"
-96.995382099258,49.712305027897,"Ile Des Chenes Gas Bar","643 Meadowlark Blvd R0A 0T0 Ile Des Chenes mb - myLPG.eu"
-96.98958,49.711133,"Ile Des Chenes Gas Bar","510 Main st R0A 0T0 Ile Des Chenes mb - myLPG.eu"
-106.574012,49.707912,"Lafleche Gas Bar","41 Main st S0H 2K0 Lafleche sk - myLPG.eu"
-112.809344,49.704714,"Anderson Park Mohawk","434 Mayor Magrath dr n T1H 6H7 Lethbridge ab - myLPG.eu"
-112.827828,49.701939,"Triangle Gas & Wash","231 2 Avenue a n T1H 5W2 Lethbridge ab - myLPG.eu"
-112.780774,49.694809,"Chinook Gas Bar & Touchless Car Wash","4140 4th Ave s #20 T1J 5K6 Lethbridge ab - myLPG.eu"
-112.891678,49.692428,"Westgate Gas Bar & Touchless Car Wash","330 University dr w #20 T1J 5C9 Lethbridge ab - myLPG.eu"
-83.685089,49.691501,"Hearst Husky Travel Centre","1565 Highway 11 w P0L 1N0 Hearst on - myLPG.eu"
-86.943975,49.680441,"Dan's General Store","6 Twilight Bay P0T 1M0 Geraldton on - myLPG.eu"
-112.804403,49.679693,"Southside Husky","1202 Mayor Magrath dr T1K 2R2 Lethbridge ab - myLPG.eu"
-103.028199,49.679451,"Stoughton Co-op Lumber Yard","512 Railway Ave S0G 4T0 Stoughton sk - myLPG.eu"
-124.983001,49.677805,"Courtenay Mohawk","2350 Cliffe Ave V9N 2L6 Courtenay bc - myLPG.eu"
-97.992218,49.675564,"Elm Creek Gas Bar","43 Church Ave R0G 0N0 Elm Creek mb - myLPG.eu"
-96.821981,49.673503,"Landmark Gas Bar","236 Main st R0A 0X0 Landmark mb - myLPG.eu"
-103.89519450003,49.669122477051,"Weyburn Gas Bar - Highway 13","Highway 13 & Highway 39 S4H 0W4 Weyburn sk - myLPG.eu"
-103.854748,49.668351,"Arcola Gas Bar","120 Highway 13 e S0C 0G0 Arcola sk - myLPG.eu"
-103.830522,49.667904,"Weyburn Gas Bar - 1st Avenue","1794 1st Ave S4H 3E8 Weyburn sk - myLPG.eu"
-103.8555,49.663543,"Weyburn Gas Bar - Coteau","115 Coteau Ave S4H 0W4 Weyburn sk - myLPG.eu"
-108.420841,49.646341,"Shaunavon Gas Bar","760 5th Ave w S0N 2M0 Shaunavon sk - myLPG.eu"
-115.955468,49.636771,Petro-canada,"660 304th st V1A 3H5 Kimberley bc - myLPG.eu"
-115.95562893254,49.636757103344,Petro-canada,"660 304th st V1A 3H5 Kimberley bc - myLPG.eu"
-102.2742884,49.6366412,"Carlyle Gas Bar","Highway 9 S0C 0R0 Carlyle sk - myLPG.eu"
-123.970632,49.636552,Petro-canada,"13525 Sunshine Coast Hwy V0N 2H1 Madeira Park bc - myLPG.eu"
-123.96953765872,49.636413032634,Petro-canada,"13525 Sunshine Coast Hwy V0N 2H1 Madeira Park bc - myLPG.eu"
-114.490659,49.635884,"Coleman Husky","8517 20th Ave T0K 0M0 Coleman ab - myLPG.eu"
-106.002449,49.634873,"Assiniboia Gas Bar","501 1st Ave w S0H 0B0 Assiniboia sk - myLPG.eu"
-115.622277,49.623134,"Fort Steele Resort & rv","10 Wardner Fort Steel rd V0B 1N0 Fort Steele bc - myLPG.eu"
-100.256864,49.620821,"White Owl","21 1st Ave e R0K 2C0 Souris mb - myLPG.eu"
-97.041076,49.60573,"Niverville Gas Bar","180 Main st R0A 1E0 Niverville mb - myLPG.eu"
-119.669832,49.604326,"Summerland Husky","13802 Highway 97 V0H 1Z1 Summerland bc - myLPG.eu"
-99.680142,49.594205,"Wawanesa Gas Bar","210 Provincial rd n R0K 2G0 Wawanesa mb - myLPG.eu"
-104.916389,49.573355,"Ogema Gas Bar","302 Railway Ave S0C 1Y0 Ogema sk - myLPG.eu"
-119.630625,49.57232,Esso,"6011 Highway 97 V0H 1X7 Summerland bc - myLPG.eu"
-99.290087,49.561858,"Apples - Esso","425 Broadway st R0K 0X0 Glenboro mb - myLPG.eu"
-96.756374,49.5329,"Mitchell Gas Bar","24 Centre st R5G 1G8 Mitchell mb - myLPG.eu"
-115.753964,49.523694,"Husky Food Store","1216 Cranbrook st V1C 3S5 Cranbrook bc - myLPG.eu"
-96.690692,49.522948,"Steinbach Gas Bar","111 Provincial Trunk Highway 12 n R5G 1V1 Steinbach mb - myLPG.eu"
-96.650247,49.517345,"Steinbach Gas Bar","944 Main st R5G 1Z9 Steinbach mb - myLPG.eu"
-98.001595,49.509686,"Carman Gas Bar","61 Main st n R0G 0J0 Carman mb - myLPG.eu"
-98.002241,49.508612,"Altona Gas Bar","20 Centre Ave w R0G 0B0 Altona mb - myLPG.eu"
-113.94993,49.493369,"Pincher Creek Gas Bar","1300 Hewetson Ave T0K 1W0 Pincher Creek ab - myLPG.eu"
-119.592606,49.483019,"Fairview Husky","1436 Fairview rd V2A 6A2 Penticton bc - myLPG.eu"
-104.298831,49.464053,"Radville Gas Bar","122 Hunt st S0C 2G0 Radville sk - myLPG.eu"
-96.9848459,49.4552581,"St. Pierre Car Wash","30075 Highway 59 e R0A 1V0 St-pierre-jolys mb - myLPG.eu"
-117.558376,49.44606,"Maple Leaf Store","1303 Highway 6 V0G 1H0 Crescent Valley bc - myLPG.eu"
-124.673615,49.434226,Esso,"6970 Island Highway w V0R 1G0 Bowser bc - myLPG.eu"
-98.657538,49.414221,"la Salle Gas Bar","110 4th Ave R0G 1B0 la Salle mb - myLPG.eu"
-123.523638,49.407087,"Park Road Automotive","661 Park rd V0N 1V7 Gibsons bc - myLPG.eu"
-96.869108,49.40689,"Grunthal Gas Bar","383 Main st R0A 0R0 Grunthal mb - myLPG.eu"
-105.122058,49.398827,"Bengough Gas Bar","140 3rd st e S0C 0K0 Bengough sk - myLPG.eu"
-119.605085,49.395943,Petro-canada,"210 Highway 97 s V0H 1K0 Kaleden bc - myLPG.eu"
-119.60557852646,49.395915069485,Petro-canada,"210 Highway 97 s V0H 1K0 Kaleden bc - myLPG.eu"
-115.298435,49.376393,"Jaffray Shell","Crowsnest Hwy 93 & Tie Lake rd V0B 1T0 Jaffray bc - myLPG.eu"
-121.439873,49.374256,Shell,"191 Hope Princeton Way V0X 1L0 Hope bc - myLPG.eu"
-98.989202,49.36087,"Mariapolis Gas Bar","120 Saint Paul st R0K 1K0 Mariapolis mb - myLPG.eu"
-124.299236,49.318734,Petro-canada,"431 Island Hwy V9P 2H1 Parksville bc - myLPG.eu"
-96.948725,49.317399,"Saint Malo Gas Bar","21103 Highway 59 R0A 1T0 St. Malo mb - myLPG.eu"
-123.08547,49.316846,Husky,"351 w 3rd st V7M 1G3 North Vancouver bc - myLPG.eu"
-124.29059,49.316122,Husky,"650 e Island Hwy V9P 1V6 Parksville bc - myLPG.eu"
-124.276285,49.314737,Esso,"961 e Island Hwy V9P 2E2 Parksville bc - myLPG.eu"
-117.659617,49.309011,"Castlegar Mohawk","1415 Columbia Ave V1N 2W4 Castlegar bc - myLPG.eu"
-124.360393,49.306493,"Parksville Gas Bar","1401 Alberni Hwy V9P 2B8 Parksville bc - myLPG.eu"
-123.032643,49.305055,Petro-canada,"185 Mountain Hwy V7J 2K6 North Vancouver bc - myLPG.eu"
-123.064086,49.285109,Husky,"1955 Powell st V5L 1J2 Vancouver bc - myLPG.eu"
-100.987657,49.275951,"Melita Gas Bar","8 Cameron dr R0M 1L0 Melita mb - myLPG.eu"
-123.100418,49.267477,"Propane Depot","1940 Main st V5T 3B9 Vancouver bc - myLPG.eu"
-100.986755,49.26728,"White Owl","Highway 3 & Highway 83 R0M 1L0 Melita mb - myLPG.eu"
-124.820895,49.263709,"Port Alberni Gas Bar","4885 Beaver Creek rd V9Y 7E1 Port Alberni bc - myLPG.eu"
-122.937543,49.255239,"Propane Depot","3390 Lake City Way V5A 3A6 Burnaby bc - myLPG.eu"
-124.808216,49.244211,Husky,"3714 3rd Ave V9Y 4G1 Port Alberni bc - myLPG.eu"
-122.75581,49.242561,"Hiway Fuels","1485 Coast Meridian V3C 5P1 Port Coquitlam bc - myLPG.eu"
-107.7326601,49.242057,"Cadillac Husky","1121 Highway 4 S0N 0K0 Cadillac sk - myLPG.eu"
-122.881907,49.240329,"Lougheed Husky","685 Lougheed Hwy V3K 3S5 Coquitlam bc - myLPG.eu"
-124.055596,49.238934,"Nanaimo Gas Bar","6673 Mary Ellen dr V9V 1T7 Nanaimo bc - myLPG.eu"
-98.542164,49.236941,"Red's Cafe","28 Main st R0G 1G0 Manitou mb - myLPG.eu"
-122.820458,49.233311,Petro-canada,"176 Golden dr V3K 6T1 Coquitlam bc - myLPG.eu"
-122.689753,49.231612,Petro-canada,"19181 Lougheed Hwy V3Y 2J5 Pitt Meadows bc - myLPG.eu"
-100.059364,49.230838,"Boissevain Gas Bar","578 Mill rd R0K 0E0 Boissevain mb - myLPG.eu"
-122.884256,49.230659,Husky,"465 Brunette Ave V3L 3G1 New Westminster bc - myLPG.eu"
-122.944842,49.226728,"Smart Gas","6869 Canada Way V5E 3R3 Burnaby bc - myLPG.eu"
-123.0654,49.221995,Husky,"6808 Victoria dr V5P 3Y7 Vancouver bc - myLPG.eu"
-122.58786127116,49.220232212467,Husky,"22882 Dewdney Trunk rd V2X 3K7 Maple Ridge bc - myLPG.eu"
-122.587872,49.220036,Husky,"22882 Dewdney Trunk rd V2X 3K7 Maple Ridge bc - myLPG.eu"
-122.62336955953,49.216847258241,"Maple Ridge Husky","21592 Lougheed Hwy V2X 2R7 Maple Ridge bc - myLPG.eu"
-122.623273,49.216623,"Maple Ridge Husky","21592 Lougheed Hwy V2X 2R7 Maple Ridge bc - myLPG.eu"
-122.971213,49.216205,"Afs Automotive Ltd","7438 Gilley Ave V5J 4X5 Burnaby bc - myLPG.eu"
-123.140001,49.212087,Petro-canada,"8072 Granville st V6P 4Z4 Vancouver bc - myLPG.eu"
-123.090483,49.210622,Petro-canada,"710 se Marine dr V5X 2T7 Vancouver bc - myLPG.eu"
-119.822987,49.206112,"Princeton Husky","580 Highway 3 w V0X 1W0 Princeton bc - myLPG.eu"
-124.001033,49.199997,"Nanaimo Gas Bar","2517 Bowen rd V9T 3L2 Nanaimo bc - myLPG.eu"
-122.86747,49.197295,"Fraserview Fas Gas","10732 128th st V3T 3A2 Surrey bc - myLPG.eu"
-123.983862,49.196778,"Superior Propane","2585 Mccullough rd V9S 4M9 Nanaimo bc - myLPG.eu"
-68.277404609787,49.195659165979,"Lavoie Propane","1732 Boul. Lafleche G5C 1C9 Baie-comeau qc - myLPG.eu"
-68.277587,49.195554,"Lavoie Propane","1732 Boul. Lafleche G5C 1C9 Baie-comeau qc - myLPG.eu"
-117.280659,49.193017,"The Salmo Pump","519 Railway Ave V0G 1Z0 Salmo bc - myLPG.eu"
-98.161206,49.1926054,"Winkler Co-op Gas Bar - Morden","11 Thornhill st R6M 1P4 Morden mb - myLPG.eu"
-123.171463,49.19257,Petro-canada,"5111 Grant Mcconachie Way V7B 0A4 Richmond bc - myLPG.eu"
-122.822466,49.191705,Petro-canada,"14419 104th Ave V3R 1M1 Surrey bc - myLPG.eu"
-122.75684552399,49.191307731747,"Surrey Gas Bar","16788 104th Ave V4N 1Z1 Surrey bc - myLPG.eu"
-123.124644,49.190539,Husky,"9060 Bridgeport rd V6X 1S1 Richmond bc - myLPG.eu"
-97.939269,49.189887,"Winkler Gas Bar","726 Main st R6W 4B2 Winkler mb - myLPG.eu"
-97.754332,49.185966,"Plum Coulee Gas Bar","Highway 14 R6W 4B2 Plum Coulee mb - myLPG.eu"
-99.661558,49.18462,"Minto Agro Centre","210 s Railway st R0K 1M0 Minto mb - myLPG.eu"
-101.446255,49.17695,"Gainsborough Gas Bar","95 Railway Ave S0C 0Z0 Gainsborough sk - myLPG.eu"
-122.900693,49.176812,"Chevron - hi lo Fuels","11614 96th Ave V4C 3W7 North Delta bc - myLPG.eu"
-122.691072,49.176808,Esso,"19186 96th Ave V4N 3R3 Surrey bc - myLPG.eu"
-123.8466373,49.1742157,"Mid Island Co-op Gas Bar - Gabriola Island","545 North rd V0R 1X0 Gabriola Island bc - myLPG.eu"
-122.955145,49.170002,"Shell Circle k","1291 Cliveden Ave V3M 6M3 Delta bc - myLPG.eu"
-121.957993,49.158764,Esso,"45736 Yale rd V2P 2N2 Chilliwack bc - myLPG.eu"
-122.40159389815,49.158399277883,"Silverdale Husky","29684 Lougheed Hwy V4S 1H3 Mission bc - myLPG.eu"
-122.401669,49.15828,"Silverdale Husky","29684 Lougheed Hwy V4S 1H3 Mission bc - myLPG.eu"
-122.823125,49.153369,Petro-canada,"8270 144th st V3W 5T5 Surrey bc - myLPG.eu"
-122.768224,49.152988,Esso,"16384 Fraser Hwy V4N 0G4 Surrey bc - myLPG.eu"
-122.006206,49.149902,"Chilliwack Gas Bar","44046 Progress Way V2R 0L2 Chilliwack bc - myLPG.eu"
-122.25623161111,49.149743894636,"Hatzic Gas Bar","34981 Lougheed Hwy V4W 1X7 Mission bc - myLPG.eu"
-122.942029,49.14869,"Superior Propane","10128 Nordel ct V4G 1J7 Delta bc - myLPG.eu"
-122.006265,49.148081,"Lickman Road Husky","8032 Lickman rd V2R 3Z9 Chilliwack bc - myLPG.eu"
-122.846044,49.147594,"Triple Nine Fas Gas","7999 King George Blvd V3W 5B3 Surrey bc - myLPG.eu"
-122.890098,49.145282,Husky,"7812 120th st V3W 3N2 Surrey bc - myLPG.eu"
-125.891782,49.144969,"Tofino Gas Bar","797 Campbell st V0R 2Z0 Tofino bc - myLPG.eu"
-102.968487,49.144674,"Estevan Gas Bar - Kensington","417 Kensington Ave S4A 0W1 Estevan sk - myLPG.eu"
-123.950175,49.144538,"Nanaimo Gas Bar","877 Bruce Ave V9R 4A1 Nanaimo bc - myLPG.eu"
-122.868184,49.141337,"Strawberry Hills Husky","7615 128th st V3W 4E6 Surrey bc - myLPG.eu"
-121.957947,49.140962,"Chilliwack Husky Travel Centre","7620a Vedder rd V2R 4E8 Chilliwack bc - myLPG.eu"
-123.013591,49.140766,"Tilbury Husky","7389 River rd V4G 1B2 Delta bc - myLPG.eu"
-102.987568,49.137628,"Estevan Gas Bar - 4th Street","802 4th st S4A 0W1 Estevan sk - myLPG.eu"
-96.564519,49.134338,"Vita Gas Bar","102 1st st w R5G 1V1 Vita mb - myLPG.eu"
-122.319079,49.134091,Esso,"7260 Park st V2V 6G8 Mission bc - myLPG.eu"
-66.466761,49.133572,"Quincallerie J.d. Lafontaine","2 Route Lavoie  G4V 1Y5 St-anne-des-monts qc - myLPG.eu"
-66.522713,49.12256,"Garage h. Michaud Inc","420 Boul Saint Anne G4V 1T3 St. Anne Des Monts qc - myLPG.eu"
-122.669105,49.117165,"Willowbrook Husky","6295 200th st V2Y 1A2 Langley bc - myLPG.eu"
-117.542231,49.116662,"Fruitvale Gas Bar","1967 Main st V0G 1L0 Fruitvale bc - myLPG.eu"
-123.8638,49.115798,"Millway Market","1594 Mcmillan rd V9R 5K2 Nanaimo bc - myLPG.eu"
-97.557844,49.106534,"Morris Gas Bar","122 Main st R0G 1K0 Morris mb - myLPG.eu"
-121.959754,49.106327,Esso,"5688 Vedder rd V2R 3N3 Chilliwack bc - myLPG.eu"
-122.738027,49.104297,"Cloverdale Husky","5604 175th st V3S 6A2 Surrey bc - myLPG.eu"
-117.681295,49.09831,"Glenmerry Husky","2845 Highway dr V1R 2T2 Trail bc - myLPG.eu"
-117.5649089,49.0970586,"Seven Summits Services Inc","1111 Nancy Greene Hwy V0G 1Y0 Rossland bc - myLPG.eu"
-123.04558,49.089849,"Delta Gas Bar","6420 Ladner Trunk rd V4K 3N3 Delta bc - myLPG.eu"
-116.501485,49.088461,"Creston Husky","631 20th Ave s V0B 1G5 Creston bc - myLPG.eu"
-122.53726296693,49.069745416705,"Aldergrove Gas Bar","24795 Fraser Hwy V4W 1X7 Aldergrove bc - myLPG.eu"
-122.379551,49.066043,"Abbotsford Gas Bar - Mount Lehman","30419 Blueridge dr V4X 2M9 Abbotsford bc - myLPG.eu"
-122.493184,49.060014,Esso,"26391 Fraser Hwy V4W 2Z7 Aldergrove bc - myLPG.eu"
-122.402935,49.057279,"Abbotsford Gas Bar","29622 Fraser Hwy V4X 1H2 Abbotsford bc - myLPG.eu"
-122.370769,49.055705,"Abbotsford Gas Bar - Blue Jay","2935 Blue Jay st V2T 5P5 Abbotsford bc - myLPG.eu"
-122.268722,49.04731,Esso,"34515 Old Yale rd V2S 8G2 Abbotsford bc - myLPG.eu"
-122.3375,49.044388,Esso,"2335 Clearbrook Rd V2T 2X6 Abbotsford BC - myLPG.eu"
-90.4693291,49.0440057,"Nipigon Husky Travel Centre","453 Trans Canada Hwy P0T 2J0 Nipigon on - myLPG.eu"
-90.469586592065,49.043947681604,"Nipigon Husky Travel Centre","453 Trans Canada Hwy P0T 2J0 Nipigon on - myLPG.eu"
-118.207797,49.0402,Esso,"1590 Mcgregor Frontage rd V0H 1E0 Christina Lake bc - myLPG.eu"
