-114.43613455397,62.4717858,"Big River Service","1 Highway 3 X0E 0L0 Fort Providence nt - myLPG.eu"
-122.270696,49.038534,"Sumas Husky","2047 Sumas Way V2S 8H6 Abbotsford bc - myLPG.eu"
-119.478653,49.036797,"Osoyoos Husky Travel Centre","9206 97th st V0H 1V5 Osoyoos bc - myLPG.eu"
-118.501073,49.014108,Petro-canada,"4105 Highway 3 V0H 1Y0 Rock Creek bc - myLPG.eu"
-125.56304984523,48.945581175915,"Ucluelet Gas Bar","2076 Peninsula rd V0R 3A0 Ucluelet bc - myLPG.eu"
-72.230431,48.882638,"Les Petroles R.l.","130 8e Ave G8L 1Z1 Dolbeau-mistassini qc - myLPG.eu"
-72.200433,48.88238,"Les Petroles R.l.","215 Rue de Quen G8L 5M3 Dolbeau-mistassini qc - myLPG.eu"
-72.197468,48.881295,"Gaz Expert","309 Rue de Quen G8L 5M3 Dolbeau-mistassini qc - myLPG.eu"
-72.234783,48.880366,"Dolbeau Oxygene Inc","303 8e Ave G8L 1Z6 Dolbeau-mistassini qc - myLPG.eu"
-72.219717,48.864501,"Depanneur Des Veterans","221 de la Friche G8L 3A7 Dolbeau qc - myLPG.eu"
-64.4887588,48.8416491,"Station Service p Cote et Fils","160 Boul Gaspe G4X 1A9 Gaspe qc - myLPG.eu"
-64.488780257672,48.841529061134,"Station Service p Cote et Fils","160 Boul. Gaspe G4X 1A9 Gaspe qc - myLPG.eu"
-72.517962,48.841158,"la Coop Des Deux Rives","1455 Ave du Rocher G8M 3X5 Normandin qc - myLPG.eu"
-67.56788,48.832766,"Gaz Propane Lamarre","15 Rue Durette G4W 3M6 Matane qc - myLPG.eu"
-124.048485,48.828635,"Cowichan Motors","137 Lake Cowichan rd V0R 2G0 Lake Cowichan bc - myLPG.eu"
-64.478004,48.822973,Couche-tard,"31 Boul York e G4X 2K9 Gaspe qc - myLPG.eu"
-71.876814,48.793052,"Potvin Mecanique","205 Rue Principale G0W 1R0 Girardville qc - myLPG.eu"
-123.709619,48.786012,"Duncan Gas Bar","1007 Canada Ave V9L 1V2 Duncan bc - myLPG.eu"
-79.200861,48.780176,"Superior Propane","189 Route 393 s J9Z 2X2 la Sarre qc - myLPG.eu"
-69.094335,48.73293,"Unimat Forestville","116 Route 138 o G0T 1E0 Forestville qc - myLPG.eu"
-71.668076,48.698825,"Extincteur Saguenay Lac-saint-jean","1030 1re Rue G0W 1Y0 L\'ascension-de-notre-seigneur qc - myLPG.eu"
-72.439435,48.661878,"Les Petroles R.l.","1090 Route 169 G8K 1J5 St. Felicien qc - myLPG.eu"
-71.819943,48.661293,Petro-canada,"385 Rue Principale   G0E 2X0 Taillon qc - myLPG.eu"
-123.55944632408,48.652752701583,"Peninsula Co-op Gas Bar - Mill Bay","805 Deloume rd V0R 3P1 Mill Bay bc - myLPG.eu"
-123.55847,48.652696,"Mill Bay Gas Bar","805 Deloume rd V0R 3P1 Mill Bay bc - myLPG.eu"
-72.451357,48.645864,Ultramar,"1020 Boul Hamel G8K 1X9 St. Felicien qc - myLPG.eu"
-79.114474,48.597794,"Transport ClÃ©ment BÃ©gin Inc","200 Rue du Parc Industriel J0Z 1M0 Sainte-germaine-boulÃ© qc - myLPG.eu"
-68.201617,48.589601,"Plomberie Philippe Guy","1255 Boul. Benoit-gaboury G5H 3R8 Mont Joli qc - myLPG.eu"
-72.329473,48.588231,"au vr du Lac","470 Rue Principale G8K 3G5 St. Prime qc - myLPG.eu"
-68.185832,48.580164,"Super Soir Mont Joli","1766 Boul Gaboury G5H 3J2 Mont Joli qc - myLPG.eu"
-123.412175,48.565783,"Keating Gas Bar","2132 Keating Cross rd V8M 2A6 Saanichton bc - myLPG.eu"
-123.438379,48.565692,"Brentwood Bay Gas Bar","6739 w Saanich rd V8M 1J5 Brentwood Bay bc - myLPG.eu"
-123.39332333862,48.557244002752,"Victoria Gas Bar","6429 Pat Bay Hwy V8Y 1T8 Victoria bc - myLPG.eu"
-71.66793094841,48.529886033857,"Depanneur Vaillancourt","1555 Boul. Saint Jude G8B 3L3 Alma qc - myLPG.eu"
-123.430421,48.524027,"Tempo - Oldfield Service Save on Gas","5295 w Saanich rd V8M 2A2 Victoria bc - myLPG.eu"
-71.090037,48.522471,"Sonic Propane","2590 Boul Martel G0V 1L0 St. Honore qc - myLPG.eu"
-67.452276,48.492635,"Depanneur Jls Villeneuve de L'ouest Inc","643 Route 132 G5J 2G9 Amqui qc - myLPG.eu"
-123.38974,48.481824,"Glanford Auto","4233 Glanford Ave V8Z 4B9 Victoria bc - myLPG.eu"
-71.790971,48.479762,"Sonic Place du Pont","645 Rue du Pont G0W 2P0 St. Gedeon qc - myLPG.eu"
-123.410857,48.479128,"Victoria Gas Bar","4140 Wilkinson rd V8Z 5A7 Victoria bc - myLPG.eu"
-71.653293,48.46884,"Station Sonic Saint-bruno","133 Rue Melancon G0W 2L0 St-bruno-du-lac-st-jean qc - myLPG.eu"
-71.636544,48.466603,Sonicarte,"800 Rue Melancon G0W 2L0 St-bruno-du-lac-st-jean qc - myLPG.eu"
-123.500907,48.46469,"Victoria Gas Bar","2320 Millstream rd V9B 3R3 Victoria bc - myLPG.eu"
-68.517258,48.463086,"Depanneur Jessop ","356 Boul Jessop G5L 1M8 Rimouski qc - myLPG.eu"
-67.417185,48.454779,"Superior Propane","199 Boul. Saint Benoit e G5J 2C2 Amqui qc - myLPG.eu"
-123.332817,48.445085,Petro-canada,"3095 Shelbourne st V8R 4M9 Victoria bc - myLPG.eu"
-71.051113830688,48.44163311199,"Depanneur Sagniporo","1845 Boul. Tadoussac G7G 2N3 Chicoutimi Nord qc - myLPG.eu"
-71.051028,48.441505,"Depanneur Sagniporo","1845 Boul. Tadoussac G7G 2N3 Chicoutimi Nord qc - myLPG.eu"
-123.514534,48.434078,"Columbia Fuels","2596 Sooke rd V9B 1X7 Victoria bc - myLPG.eu"
-123.358733,48.432514,Husky,"2100 Quadra st V8T 4C5 Victoria bc - myLPG.eu"
-123.54749323303,48.426082234102,"Peninsula Co-op Gas Bar - West Shore Parkway","4397 West Shore Parkway V9B 5Z1 Langford bc - myLPG.eu"
-89.257161,48.409058,"Thunder Bay Travel Centre","1120 Alloy dr P7B 6C5 Thunder Bay on - myLPG.eu"
-71.227516,48.40733,Sonicarte,"3513 Rue de L\'energie G7X 9J1 Jonquiere qc - myLPG.eu"
-71.211081,48.406064,"Potvin & Bouchard","2395 Boul Rene Levesque G7S 6C1 Jonquiere qc - myLPG.eu"
-71.166833,48.40287,"Super Sagamie Langelier","2465 Rue Brodeu G7S 5P5 Jonquiere qc - myLPG.eu"
-71.064126,48.398163,"Co-op Nutrinor","1695 Boul. Talbot G7H 7Y4 Chicoutimi qc - myLPG.eu"
-68.658529,48.396899,"Depanneur le Bic","2207 Route 132 e G0L 1B0 Rimouski qc - myLPG.eu"
-71.080512,48.382213,"Alliance Auto-propane","160 Rue Des Routiers G7H 5B1 Chicoutimi qc - myLPG.eu"
-89.280833,48.381078,Petro-canada,"147 w Arthur st P7E 5P7 Thunder Bay on - myLPG.eu"
-64.612562,48.360619,"Entreprises Denis Dube","382 Boul Pabos G0C 2H0 Pabos qc - myLPG.eu"
-70.889331,48.336521,"Marche Saint-marc","1623 Rue Bagot G7B 2P9 la Baie qc - myLPG.eu"
-69.854585,48.253719,"Depanneur Coronet","401 Route 172 n G0T 1Y0 Sacre-coeur qc - myLPG.eu"
-78.988877,48.222873,"Les Depanneurs Gestimax","1350 Avenue Lariviere J9Y 0G3 Rouyn-noranda qc - myLPG.eu"
-65.82985,48.163577,"Les Petroles c. Poirier","125 Route 132 e G0C 1E0 Bonaventure qc - myLPG.eu"
-65.843511,48.151852,"Sports bg","148 Boul Perron e G0C 2B0 New Richmond qc - myLPG.eu"
-78.074718,48.129016,Petro-canada,"285 Route 117 J0Y 1C0 Cadillac qc - myLPG.eu"
-77.782031525131,48.115234629474,"Propane Nord-ouest","2701 Boul Jean-jacques Cossette J9P 6Y3 Val-d\'or qc - myLPG.eu"
-77.782171,48.115163,"Propane Nord-ouest","2701 Boul Jean-jacques Cossette J9P 6Y3 Val-d\'or qc - myLPG.eu"
-77.784283657394,48.110788725289,"Location Msn","1568 Rue Therese Lacroix J9P 6P3 Val-d\'or qc - myLPG.eu"
-77.786011,48.110538,"Location Msn","1568 Rue Therese Lacroix J9P 6P3 Val D\'or qc - myLPG.eu"
-66.216393,48.109596,"Superior Propane","122 Route 132 G0C 2Z0 St. Omer qc - myLPG.eu"
-66.118105,48.101589,"Garage Jean-yves Otis","668 Boul. Perron G0C 1J0 Carleton qc - myLPG.eu"
-65.469009,48.032922,"Les Petroles c. Poirier","125 Route 132 e G0C 1E0 Bonaventure qc - myLPG.eu"
-69.541768,47.850899,"Super Soir Cartier","80 Boul Cartier G5R 2M9 Riviere-du-loup qc - myLPG.eu"
-83.40022,47.821044,Esso,"418 Pineland rd P0M 1K0 Chapleau on - myLPG.eu"
-69.56473,47.819386,"Gaz Bar St-patrice Inc","256 Rue Fraser G5R 5T2 Riviere-du-loup qc - myLPG.eu"
-69.52336,47.814819,"Propane Select Inc","685 Boul Armand Theriault K1X 1X0 Riviere-du-loup qc - myLPG.eu"
-70.209829,47.688381,Solugaz,"4 Rue de la Riviere G4A 1B6 Clermont qc - myLPG.eu"
-65.635597,47.612723,"Maurice Gaz & Convenience","575 Rue Bridge E2A 1W7 Bathurst nb - myLPG.eu"
-68.6456657,47.5429781,"le Groupe Gaz-o-bar Inc","791 Rte 185 G5T 1P2 Ville Degelis qc - myLPG.eu"
-79.6904509,47.5196878,"Upi Energy lp","883317 Highway 11b P0J 1P0 New Liskeard on - myLPG.eu"
-69.955576,47.484243,"le Groupe Gaz o Bar","60 Route 132 o G0L 4K0 Trois Pistoles qc - myLPG.eu"
-69.203194,47.457796,"Garage Jacques Lamond Inc","908 Rue Principale G0L 1J0 Pohenegamook qc - myLPG.eu"
-72.775934,47.444386,"Les Petroles rl","393 Rue Bostonnais G9X 2G5 la Tuque qc - myLPG.eu"
-72.78158,47.409012,"Gaz p & b Inc","1161 Rue Des Bouleaux G9X 4J8 la Tuque qc - myLPG.eu"
-61.872651,47.400155,"bp Distribution Inc","288 Chemin Des Caps G4T 2S1 Fatima qc - myLPG.eu"
-65.533671,47.021479,"Courtesy Convenience And Gas","1709 King George Hwy E1V 5L7 Miramichi nb - myLPG.eu"
-70.581794,46.975933,"Propane Bo-mont","208 Boul Tache o G5V 4P4 Montmagny qc - myLPG.eu"
-71.058425,46.934651,"Roulottes e. Turmel","7010 Boul. Saint Anne G0A 1N0 Chateau-richer qc - myLPG.eu"
-71.838507,46.890628,"Location Economique m. Paquet","144 Rang Saint Jacques G3L 3Y3 St. Raymond qc - myLPG.eu"
-71.185965,46.879518,"Equipements Saint-vallier","650 Rue Adanac G1C 7B7 Quebec qc - myLPG.eu"
-71.330593,46.863418,"Garage Magella Beaulieu Inc","1085 Avenue Lapierre G3E 1H8 Quebec qc - myLPG.eu"
-71.214824,46.863003,"Alliance Auto-propane","3314 Rue du Carrefour G1C 7E1 Beauport qc - myLPG.eu"
-71.30140010318,46.806965761028,"Capital Propane","2700 Boul Wilfrid-hamel G1P 2J1 Quebec City qc - myLPG.eu"
-71.304337,46.806449,Solugaz,"2850 Boul Wilfrid Hamel G1P 2J1 Quebec qc - myLPG.eu"
-71.300692,46.806415,"Capital Propane","2700 Boul Wilfrid-hamel G1P 2J1 Quebec City qc - myLPG.eu"
-71.198481,46.771799,"Propane Multi-services","3800 Boul Guillaume Couture G6W 1H7 Levis qc - myLPG.eu"
-71.20038,46.7699,"Alliance Auto-propane","3600 Boul Guillaume Couture G6W 7L3 Levis qc - myLPG.eu"
-71.708283,46.761739,Petro-canada,"122 Boul Notre-dame G3H 3K7 Pont Rouge qc - myLPG.eu"
-71.451088,46.750583,"Techno-gaz Conversion","215 Rue de Bordeau G3A 2K4 St-augustin-de-desmaures qc - myLPG.eu"
-71.225176,46.743452,"Sonic Propane","441 Avenue Taniata G6W 5M6 Levis qc - myLPG.eu"
-70.021253,46.738768,"Station Service yl Pouliot","179 Rue Principale G0R 2S0 St-camille-de-bellechasse  qc - myLPG.eu"
-71.100092,46.735497,"Pivot Pintendre","968 Rue du Ferblantier G6C 1G7 Pintendre qc - myLPG.eu"
-72.0373974,46.673868,"Station Service j c Tessier & Fils Inc","405 Boul Dussault G0A 4B0 St-marc-des-carrieres qc - myLPG.eu"
-71.299535,46.649684,Petro-canada,"20 Rue du Pont   G6J 1H6 Saint-etienne-de-lauzon qc - myLPG.eu"
-75.920503,46.622319,"Casse Croute Pignon Vert","1247 Transcanadienne J0W 1E0 Grand Remous qc - myLPG.eu"
-72.707692,46.604428,"Gilbert Service Station","1780 6e Ave G9T 2K5 Grand-mere qc - myLPG.eu"
-71.195762,46.599117,"Restaurant Bar la Rocheliere","1370 Rue du Pont G0S 2W0 St-lambert-de-lauzon qc - myLPG.eu"
-81.200614,46.569326,"Berthiaume Service Centre","3460 Highway 144 P0M 1L0 Chelmsford on - myLPG.eu"
-75.51214,46.548853,"Superior Propane","122 Boul Albiny Paquette J9L 1J3 Mont Laurier qc - myLPG.eu"
-80.877816,46.548255,"Pro-Sol Energy Systems","3000 Falconbridge Hwy P3L 1J6 Sudbury ON - myLPG.eu"
-71.631313,46.545828,Ultramar,"102 Rue Olivier G0S 1N0 Laurier Station qc - myLPG.eu"
-84.318843,46.525938,"Propane Plus","60 Great Northern rd P6B 4Y5 Sault Ste. Marie on - myLPG.eu"
-64.715253,46.470264,"Buctouche Mart","15 Rue Acadie E4S 2T6 Bouctouche nb - myLPG.eu"
-71.038176,46.460867,"Propane Grg Inc","425 2e Avenue Parc Industriel G6E 3H2 St. Marie qc - myLPG.eu"
-71.041141,46.451676,"S.s. Propane Inc","257 Route Chasse G6E 3L1 St. Marie de Beauce qc - myLPG.eu"
-72.77177,46.44838,"MatÃ©riaux Lavergne","1216 Boul de la Gabelle G0X 2P0 St-Ã‰tienne Des GrÃ¨s qc - myLPG.eu"
-63.780406,46.416347,Esso,"495 Granville st C1N 5J4 Summerside pe - myLPG.eu"
-75.98228,46.386993,"Canadian Tire Gas Plus","220 Boul Desjardins J9E 3J4 Maniwaki qc - myLPG.eu"
-72.530297,46.377665,"Gaz Propane Rainville Inc","494 Rue Bertrand G8T 5Y5 Trois-rivieres qc - myLPG.eu"
-72.553535,46.336322,"Location Trois-rivieres","2255 Rue Bellefeuille G9A 3Z1 Trois-rivieres qc - myLPG.eu"
-72.567329,46.329177,Rona,"4025 Boul Des Recollets G9A 6M1 Trois-rivieres qc - myLPG.eu"
-72.604018,46.32115,Solugaz,"7535 Boul Jean Xxiii G9A 5C9 Trois-rivieres qc - myLPG.eu"
-63.689582,46.25489,"Gateway Petroleum","141 Abegweit Blvd C0B 1X0 Borden-carleton pe - myLPG.eu"
-64.511459,46.224804,"Gaz Propane Rainville Inc","610 Main st E4P 2C6 Shediac nb - myLPG.eu"
-70.493908,46.218795,"Centre D'auto Jean Morin","1456 25e Ave G0M 1Y0 St. Prosper qc - myLPG.eu"
-71.759406,46.209919,Ultramar,"635 Avenue Saint Louis G6L 2L9 Plessisville qc - myLPG.eu"
-71.870824,46.168439,"Garage r. Cote","367 Rue St-jean-baptiste G6L 4T4 Princeville qc - myLPG.eu"
-70.706413,46.154925,"Installations Electriques Gagnon","5420 4e Ave G5Y 5C2 St-georges de Beauce qc - myLPG.eu"
-72.253595,46.151849,"Restaurant Gaz-bar la Belle Quebecoise","1100 Rue Principale G0Z 1C0 Daveluyville qc - myLPG.eu"
-70.678585,46.131066,"Station Service Giguere","1001 107e Rue G5Y 8C3 St. Georges qc - myLPG.eu"
-74.457497,46.122084,"Fruits & Legumes Val-david","1421 Quebec 117 J0T 2N0 Val-david qc - myLPG.eu"
-74.552304,46.115755,"Miller Propane Inc","181 Route 117 s J8E 2X2 Mont-tremblant qc - myLPG.eu"
-71.307986390213,46.107335798401,"Location D'outils Thetford","379 Boul. Frontenac e G6G 1N5 Thetford Mines qc - myLPG.eu"
-71.307804,46.106949,"Location D'outils Thetford","379 Boul Frontenac e G6G 1N5 Thetford Mines qc - myLPG.eu"
-64.703549,46.105407,"Jp's Garage","1105 Champlain st E1A 1P9 Dieppe nb - myLPG.eu"
-71.313336829361,46.102424932874,"Thetford Gaz Service Inc","1016 Rue Carrier G6G 3T5 Thetford Mines qc - myLPG.eu"
-71.313884,46.101867,"Thetford Gaz Service Inc","1016 Rue Carrier G6G 3T5 Thetford Mines qc - myLPG.eu"
-71.288405,46.099727,Petro-canada,"37 1re Rue o G6G 4Y1 Thetford Mines qc - myLPG.eu"
-76.050356,46.096418,Ultramar,"102 Rue Saint Joseph J0X 1W0 Gracefield qc - myLPG.eu"
-64.841682,46.088312,"Moncton Propane Services","560 Edinburgh dr E1E 4C6 Moncton nb - myLPG.eu"
-71.951533,46.072048,"Hamel Propane","100 Rue Saint Denis G6P 8L4 Victoriaville qc - myLPG.eu"
-71.964386,46.066233,"Co-op Des Bois-francs","395 Boul Des Bois-francs n G6P 1H1 Victoriaville qc - myLPG.eu"
-72.828414,46.053149,"aa Propane","137 Route Marie-victorin J0G 1M0 St-francois-du-lac qc - myLPG.eu"
-71.962062,46.046969,"Sonic Propane","5 Avenue Pie-x G6P 7W7 Victoriaville qc - myLPG.eu"
-73.413145,46.041664,Rona,"2000 Boul Firestone J6E 8Z6 Notre-dame-des-prairies qc - myLPG.eu"
-73.094696,46.035125,"Location Sorel","370 Rue du College J3P 6T7 Sorel-tracy qc - myLPG.eu"
-73.412822,46.019696,"Camions Inter-lanaudiÃ¨re","791 Rue Samuel Racine J6E 0E8 Joliette qc - myLPG.eu"
-73.037695,46.017783,"Sonic Propane","3906 Boul Fiset J3P 5J2 Sorel-tracy qc - myLPG.eu"
-73.453239,46.014819,"Sonic Propane","10 Boul de L\'industrie J6E 8T9 Joliette qc - myLPG.eu"
-72.893044,46.005552,"aa Propane","137 Route Marie-victorin J0G 1M0 St-francois-du-lac qc - myLPG.eu"
-73.721509,45.99852,Lou-tec,"2752 Route 125 J0K 2T0 St. Julienne qc - myLPG.eu"
-73.729432,45.996391,Olco,"240 Rue Thibeau G8T 6Y1 Cap-de-la-madeleine qc - myLPG.eu"
-71.36219,45.908791,"D.a. Lehoux Transport Inc","1037 Avenue Champlain G0N 1E0 Disraeli qc - myLPG.eu"
-72.474891,45.903656,Petro-t,"945 Boul Foucault J2C 1A8 St. Charles de Drummond qc - myLPG.eu"
-64.351286,45.894274,"Tantramar Gaz Bar","4 Cattail Ridge E4L 3S1 Sackville nb - myLPG.eu"
-72.538861,45.885406,"Alliance Auto-propane","2115 Rue Canadien J2C 7V9 Drummondville qc - myLPG.eu"
-73.757538,45.861109,"Tremblay Jacques Station Service","988 Rue Saint Isidore J5M 2V2 St. Lin Des Laurentides qc - myLPG.eu"
-72.453487260084,45.850600547773,Maconnex,"4050 Bou. Saint Joseph J2B 1T3 Drummondville qc - myLPG.eu"
-73.425313,45.846772,Lou-tec,"1139 Boul de L\'ange Gardien n J5W 1N7 L\'assomption qc - myLPG.eu"
-73.618781,45.836339,"Gaz Propane Nrj","95 Rue Industrielle J0K 2L0 St. Esprit qc - myLPG.eu"
-77.17018,45.797463,"MacEwen Petroleum","11536 Round Lake Rd K8A 6W8 Pembroke ON - myLPG.eu"
-74.02845,45.781775,"Petrole Page Intergaz","651 Boul Roland Godard J7Y 4C1 St. Jerome qc - myLPG.eu"
-75.099092,45.780388,"Station m. Lalonde","115 Rue Principale J0V 1E0 Cheneville qc - myLPG.eu"
-73.736042,45.771437,Eco-propane,"7920 Boul Laurier J7M 1W3 Terrebonne qc - myLPG.eu"
-73.971613,45.770155,"Gaz Propane Rainville Inc","1460 Boul Saint Antoine J7Z 7M2 St. Jerome qc - myLPG.eu"
-73.979832,45.765955,"Propane Bouvrette","1067 Boul Lachapelle J7Z 7M4 St. Jerome qc - myLPG.eu"
-73.479,45.7546,"Comptoir Agricole Saint-anne Inc","418 Rue Des Industries J5Z 4X5 Repentigny qc - myLPG.eu"
-73.701857,45.721576,"Alliance Auto-propane","2775 Avenue Claude-leveillee J6X 4S8 Terrebonne qc - myLPG.eu"
-73.715773,45.717158,"Gaz Propane Raymond","2235 Rue Antonio Heroux J6X 4R3 Terrebonne qc - myLPG.eu"
-73.936751,45.708963,"Location D'outils Mecatech","14160 Boul Cure-labelle J7J 1L6 Mirabel qc - myLPG.eu"
-74.012139,45.69542,"Budget Propane","13205 Boul. Henri Fabre J7N 0K6 Mirabel qc - myLPG.eu"
-73.895133,45.684042,"Mecanique Generale Saint-louis","1226 Boul. Cure-labelle J7C 2N4 Blainville qc - myLPG.eu"
-73.516027,45.658202,"Mesures Calib-tech","13105 Rue Jean Grou H1A 3N6 Montreal qc - myLPG.eu"
-72.932828,45.655203,"Sonic Propane","7225 Chemin du Rapide Plat s J2R 1R7 St. Hyacinthe qc - myLPG.eu"
-74.344372,45.651505,"Petro Act","180 Avenue D\'argenteuil J8H 3Y4 Lachute qc - myLPG.eu"
-72.681135,45.649209,"Camping Wigwam","425 Rue Principale J0H 2E0 Upton qc - myLPG.eu"
-75.925794,45.648913,Rona,"924 Riverside J0X 3G0 Wakefield qc - myLPG.eu"
-72.977292,45.647977,"Alliance Auto-propane","6230 Rang Saint Andre J2R 1T4 St. Hyacinthe qc - myLPG.eu"
-74.32992,45.647681,"Sonic Propane ","340 Rue Bethany J8H 4G8 Lachute qc - myLPG.eu"
-73.553031,45.643575,"Propane Plus","9700 Boul Henri-bourassa e H1C 1G4 Montreal-est qc - myLPG.eu"
-72.917044,45.635611,"Gaz Propane Maska","3010 Boul Laurier e J2R 1P8 St. Hyacinthe qc - myLPG.eu"
-74.394149,45.631739,"Comptoir Essence c. Trottier","125b Route du Canton J8G 1Z3 Brownsburg Chatham qc - myLPG.eu"
-73.389367,45.6315,"Palli-5 - Petro-t","1467 Lionel-boulet J3X 1P7 Varennes qc - myLPG.eu"
-73.652266,45.623559,"Gaz Propane Monin","555 Montee Saint Francois H7C 2S8 Laval qc - myLPG.eu"
-74.999517,45.62132,"B.k. Mchardy Service Inc","1868 Route 148 J0V 1B0 Grenville Sur la Rouge qc - myLPG.eu"
-72.927314,45.620326,Petro-t,"17090 Avenue Saint Louis J2T 3G3 St. Hyacinthe qc - myLPG.eu"
